Year,ID,Exam Type,Score,Program
2019,KUCAT_2019_85,KUCAT-PCB,877,Bio
2019,KUCAT_2019_86,KUCAT-PCM,749,Civil
2019,KUCAT_2019_87,KUCAT-PCM,700,CE
2019,KUCAT_2019_44,KUCAT-PCM,988,Design
2019,KUCAT_2019_45,KUCAT-PCM,865,Geo
2019,KUCAT_2019_46,KUCAT-PCM,605,CE
2019,KUCAT_2019_47,KUCAT-PCM,518,Auto
2019,KUCAT_2019_48,KUCAT-PCM,615,CE
2019,KUCAT_2019_49,KUCAT-PCM,724,Civil
2019,KUCAT_2019_50,KUCAT-PCB,652,Pharma
2019,KUCAT_2019_51,KUCAT-PCM,675,CE
2019,KUCAT_2019_52,KUCAT-PCB,1004,Bio
2019,KUCAT_2019_53,KUCAT-PCM,474,Civil
2019,KUCAT_2019_54,KUCAT-PCB,639,Pharma
2019,KUCAT_2019_55,KUCAT-PCB,569,Pharma
2019,KUCAT_2019_56,KUCAT-PCB,511,Bio
2019,KUCAT_2019_57,KUCAT-PCM,622,Civil
2019,KUCAT_2019_58,KUCAT-PCM,702,Civil
2019,KUCAT_2019_59,KUCAT-PCM,541,CE
2019,KUCAT_2019_60,KUCAT-PCM,681,CE
2019,KUCAT_2019_61,KUCAT-PCM,868,Chem
2019,KUCAT_2019_62,KUCAT-PCM,919,Arch
2019,KUCAT_2019_63,KUCAT-PCM,1265,Civil
2019,KUCAT_2019_64,KUCAT-PCM,772,Geo
2019,KUCAT_2019_65,KUCAT-PCM,1258,Civil
2019,KUCAT_2019_66,KUCAT-PCM,1118,CE
2019,KUCAT_2019_67,KUCAT-PCM,859,Geo
2019,KUCAT_2019_68,KUCAT-PCM,674,CE
2019,KUCAT_2019_69,KUCAT-PCM,623,CE
2019,KUCAT_2019_70,KUCAT-PCM,1169,Design
2019,KUCAT_2019_71,KUCAT-PCM,705,CE
2019,KUCAT_2019_72,KUCAT-PCM,768,CE
2019,KUCAT_2019_73,KUCAT-PCM,492,Civil
2019,KUCAT_2019_74,KUCAT-PCM,524,Arch
2019,KUCAT_2019_75,KUCAT-PCB,531,Bio
2019,KUCAT_2019_76,KUCAT-PCM,793,CE
2019,KUCAT_2019_77,KUCAT-PCM,732,Arch
2019,KUCAT_2019_78,KUCAT-PCB,633,Bio
2019,KUCAT_2019_79,KUCAT-PCM,784,CE
2019,KUCAT_2019_80,KUCAT-PCM,642,CE
2019,KUCAT_2019_81,KUCAT-PCM,804,Arch
2019,KUCAT_2019_82,KUCAT-PCM,914,CE
2019,KUCAT_2019_83,KUCAT-PCB,589,Pharma
2019,KUCAT_2019_84,KUCAT-PCM,832,CE
2019,KUCAT_2019_85,KUCAT-PCB,877,Bio
2019,KUCAT_2019_86,KUCAT-PCM,749,Civil
2019,KUCAT_2019_87,KUCAT-PCM,700,CE
2019,KUCAT_2019_88,KUCAT-PCM,1053,Communication
2019,KUCAT_2019_892(See endnotes),KUCAT-PCM,608,Civil
2019,KUCAT_2019_90,KUCAT-PCM,659,Arch
2019,KUCAT_2019_91,KUCAT-PCM,516,Civil
2019,KUCAT_2019_92,KUCAT-PCM,896,Power
2019,KUCAT_2019_93,KUCAT-PCM,743,CE
2019,KUCAT_2019_94,KUCAT-PCM,944,Civil
2019,KUCAT_2019_95,KUCAT-PCM,779,Civil
2019,KUCAT_2019_96,KUCAT-PCM,700,CE
2019,KUCAT_2019_97,KUCAT-PCM,1162,CE
2019,KUCAT_2019_98,KUCAT-PCM,578,Arch
2019,KUCAT_2019_99,KUCAT-PCM,528,Design
2019,KUCAT_2019_100,KUCAT-PCM,413,Geo
2019,KUCAT_2019_101,KUCAT-PCM,617,Civil
2019,KUCAT_2019_102,KUCAT-PCM,875,CE
2019,KUCAT_2019_103,KUCAT-PCM,556,CE
2019,KUCAT_2019_104,KUCAT-PCB,678,Envs
2019,KUCAT_2019_105,KUCAT-PCB,895,Pharma
2019,KUCAT_2019_106,KUCAT-PCM,772,Civil
2019,KUCAT_2019_107,KUCAT-PCM,932,Auto
2019,KUCAT_2019_108,KUCAT-PCM,949,Civil
2019,KUCAT_2019_109,KUCAT-PCM,787,CE
2019,KUCAT_2019_110,KUCAT-PCM,788,Civil
2019,KUCAT_2019_111,KUCAT-PCB,381,Pharma
2019,KUCAT_2019_112,KUCAT-PCB,576,Pharma
2019,KUCAT_2019_113,KUCAT-PCM,695,Civil
2019,KUCAT_2019_114,KUCAT-PCB,677,Pharma
2019,KUCAT_2019_115,KUCAT-PCM,1055,Civil
2019,KUCAT_2019_116,KUCAT-PCM,1247,Design
2019,KUCAT_2019_117,KUCAT-PCM,683,Arch
2019,KUCAT_2019_118,KUCAT-PCM,907,Design
2019,KUCAT_2019_119,KUCAT-PCM,913,Civil
2019,KUCAT_2019_120,KUCAT-PCB,804,Pharma
2019,KUCAT_2019_121,KUCAT-PCM,714,Civil
